filepaths,labels
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_0.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_0.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_1.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_1.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_10.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_10.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_100.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_100.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_101.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_101.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_102.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_102.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_103.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_103.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_104.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_104.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_105.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_105.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_106.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_106.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_107.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_107.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_108.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_108.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_109.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_109.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_11.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_11.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_110.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_110.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_111.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_111.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_112.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_112.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_113.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_113.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_114.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_114.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_115.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_115.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_116.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_116.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_117.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_117.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_118.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_118.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_119.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_119.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_12.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_12.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_120.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_120.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_121.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_121.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_122.jpg,wajahraja
